district,year,yield_mt,log_yield,prediction,split,kfold_cv_predictions
Chadiza,2016,1.8764269,0.4588533415702706,0.45885334156928004,train,0.4281540108703056
Chadiza,2017,2.8829465,0.5891614067925458,0.5891614067893591,test,
Chadiza,2018,1.299279,0.3615916727954804,0.3615916727981368,train,0.4615870386488275
Chadiza,2019,2.131008409,0.49568423401020634,0.49568423401034245,train,0.4002543430448167
Chadiza,2020,2.62653792,0.5594922229147248,0.5594922229156152,test,
Chadiza,2021,2.617339915,0.5583893205594228,0.5583893205584325,train,0.48323345932643136
Chama,2016,1.2574561,0.35361931348692327,0.3536193134899413,test,
Chama,2017,2.3080082,0.5195665774253513,0.5195665774251942,train,0.4871893468308238
Chama,2018,1.668139,0.4262084509418548,0.42620845094102405,train,0.4421675972495335
Chama,2019,1.837408192,0.4529218182706636,0.4529218182703218,train,0.41869153654970076
Chama,2020,2.405620073,0.5321961969434059,0.5321961969431563,test,
Chama,2021,2.433645548,0.5357554613278712,0.5357554613270501,train,0.5337725002942035
Chavuma,2016,2.8063221,0.5805055365347381,0.5805055365345518,test,
Chavuma,2017,2.190542,0.5038644660084595,0.5038644660079922,train,0.3883821032401512
Chavuma,2018,2.0031226,0.4775730622744507,0.47757306227465407,train,0.6331383888932849
Chavuma,2019,1.287703161,0.35939967226127695,0.3593996722615504,test,
Chavuma,2020,2.443932018,0.5370545700467549,0.5370545700466993,train,0.47745647967648674
Chavuma,2021,3.358477237,0.6393347821397162,0.6393347821393198,train,0.5713375594845131
Chibombo,2016,2.4415317,0.5367517742011487,0.5367517742005234,train,0.423437086697063
Chibombo,2017,1.9416062,0.4685845322207972,0.4685845322207476,train,0.5079497506998741
Chibombo,2018,1.8653383,0.45717590488966553,0.4571759048897894,train,0.4411965326520078
Chibombo,2019,0.962179239,0.29273867631263384,0.2927386763132888,test,
Chibombo,2020,1.693656581,0.430342225951312,0.4303422259514927,train,0.5371161979777861
Chibombo,2021,2.047632103,0.48396253967532754,0.4839625396751649,train,0.46857663719391085
Chiengi,2016,2.6454489,0.5617510149006553,0.5617510149003075,train,0.4625524469304658
Chiengi,2017,1.8360791,0.45271833942162665,0.45271833942185546,train,0.5369921972289942
Chiengi,2018,1.8606272,0.4564612637709352,0.45646126377116286,test,
Chiengi,2019,2.037853099,0.4825667689223556,0.4825667689220352,train,0.44234306909855303
Chiengi,2020,2.514816863,0.5459027013443027,0.5459027013446299,train,0.712290915110119
Chiengi,2021,2.029350205,0.4813494824142254,0.4813494824144213,train,0.6658402727124713
Chililabombwe,2016,2.6526809,0.5626117336895091,0.5626117336916528,train,0.5385332780587596
Chililabombwe,2017,2.0451746,0.4836121986577755,0.4836121986577711,train,0.5582713672974908
Chililabombwe,2018,2.5813479,0.5540465113808943,0.5540465113788084,train,0.5402639798542697
Chililabombwe,2019,2.665914627,0.5641823467542582,0.564182346752058,train,0.4659731899425338
Chililabombwe,2020,2.751301283,0.5741819455929699,0.5741819455925238,train,0.5385583033641612
Chililabombwe,2021,3.951534179,0.6947397812048084,0.6947397812037923,train,0.5855268148803476
Chilubi,2016,2.2414927,0.5107450478876229,0.5107450478885209,train,0.5855156905961891
Chilubi,2017,3.2590415,0.6293118718495624,0.6293118718480825,test,
Chilubi,2018,2.5750384,0.5532807109814464,0.553280710981456,train,0.3646249106492224
Chilubi,2019,3.087390783,0.6114461612710015,0.6114461612707002,train,0.3622974310877595
Chilubi,2020,2.060123289,0.4857389240808466,0.48573892408089625,train,0.389286849388078
Chilubi,2021,2.586542173,0.5546759419311108,0.5546759419311862,train,0.6644976931907858
Chingola,2016,3.0635717,0.6089079270984802,0.6089079270986794,train,0.592184978045116
Chingola,2017,2.5630524,0.5518222093461076,0.5518222093462929,train,0.5614338437736689
Chingola,2018,2.4087288,0.5325924499385687,0.5325924499385872,train,0.583455417910201
Chingola,2019,2.519019713,0.5464216996920096,0.5464216996913962,test,
Chingola,2020,2.961717081,0.597883457939606,0.59788345794001,train,0.6793478349093741
Chingola,2021,5.268607256,0.7971710610504599,0.797171061048753,train,0.6359632205533337
Chinsali,2016,2.9531336,0.5969414919959736,0.5969414919956268,train,0.38741289315938754
Chinsali,2017,3.8225853,0.6832799180145603,0.6832799180142677,test,
Chinsali,2018,3.0569608,0.6082008113952461,0.6082008113949182,train,0.457928541629662
Chinsali,2019,2.685934343,0.5665475949289696,0.5665475949285372,train,0.4914744407165272
Chinsali,2020,2.974379697,0.5992693555857421,0.5992693555859889,test,
Chinsali,2021,3.416813066,0.6451090188819703,0.645109018881869,train,0.6127113215777952
Chipata,2016,1.9158015,0.46475795504066325,0.4647579550429821,test,
Chipata,2017,2.1703718,0.5011101963565213,0.5011101963572118,train,0.43142694929595404
Chipata,2018,1.9149315,0.4646283534272607,0.4646283534252048,train,0.4237993457694629
Chipata,2019,1.786836623,0.4451115091476982,0.4451115091470458,train,0.4577293825872527
Chipata,2020,2.436261282,0.5360861787379713,0.5360861787359816,train,0.48724141267343546
Chipata,2021,2.498686824,0.5439050694632426,0.5439050694617458,test,
Choma,2016,1.7140185,0.4336128036850049,0.4336128036837636,test,
Choma,2017,1.9275514,0.4665045288649489,0.46650452886410093,train,0.4238683307376737
Choma,2018,1.133388,0.32906984791773825,0.32906984791969435,train,0.35579958039028303
Choma,2019,0.138716264,0.05641552361383405,0.05641552361717933,train,0.1785642142817077
Choma,2020,1.609573964,0.4165696107150779,0.4165696107145097,train,0.3812400762937236
Choma,2021,1.737153479,0.4372991500641225,0.43729915006450204,test,
Chongwe,2016,2.6469312,0.5619275703490997,0.561927570347795,train,0.4533692330515774
Chongwe,2017,2.5745223,0.5532180107983429,0.5532180107984657,train,0.568842257265045
Chongwe,2018,1.9853874,0.4750006955208595,0.47500069552106144,train,0.5362921316615072
Chongwe,2019,0.673111676,0.22352492999520351,0.22352492999569282,train,0.3094332846360409
Chongwe,2020,2.327720932,0.5221468985158468,0.5221468985152846,train,0.43827580046124154
Chongwe,2021,2.417108769,0.5336588029207084,0.5336588029213081,train,0.5782637189064634
Gwembe,2016,1.9477721,0.4694939040383153,0.4694939040378239,train,0.3606779899897023
Gwembe,2017,1.9046683,0.46309654508966214,0.46309654508901266,train,0.3492324230980423
Gwembe,2018,0.80910718,0.2574642972653923,0.2574642972650868,test,
Gwembe,2019,0.009843301,0.004253988841323058,0.004253988841437906,train,0.002735460919878363
Gwembe,2020,1.041243366,0.30989478629866224,0.3098947862980988,test,
Gwembe,2021,1.683545818,0.4287090146909508,0.42870901469161626,train,0.4563498954598459
Isoka,2016,3.5849974,0.661339093732109,0.6613390937322308,test,
Isoka,2017,3.3864493,0.6421131140074777,0.6421131140047938,train,0.5519000454792096
Isoka,2018,3.4005563,0.6435075816563537,0.643507581652717,train,0.5289923157590295
Isoka,2019,3.217562546,0.6250615318494851,0.6250615318495711,train,0.5883189262834311
Isoka,2020,2.936742089,0.5951369634330741,0.5951369634332218,train,0.5496402785649696
Isoka,2021,3.774985942,0.6789720973185476,0.6789720973189372,train,0.6829915039614979
Itezhi-Tezhi,2016,1.2238996,0.34711517672736664,0.3471151767289521,train,0.44125437248358057
Itezhi-Tezhi,2017,1.8144867,0.4493992007204146,0.44939920071985046,train,0.4263310226155017
Itezhi-Tezhi,2018,1.3205426,0.365589545508813,0.36558954550606815,train,0.282099979870266
Itezhi-Tezhi,2019,0.467510865,0.16658132531459466,0.1665813253132863,train,0.007971924519455942
Itezhi-Tezhi,2020,0.809071659,0.2574557700062497,0.2574557700078759,train,0.3156595048514349
Itezhi-Tezhi,2021,1.87942866,0.4593063230284034,0.45930632302685315,train,0.40865871950767796
Kabompo,2016,3.1356502,0.6165437983077797,0.6165437983075458,test,
Kabompo,2017,2.5785322,0.5537049293938624,0.5537049293945955,train,0.5718990282386682
Kabompo,2018,2.3740122,0.5281466486096862,0.5281466486099196,train,0.5429977559238967
Kabompo,2019,2.312666821,0.5201777579231319,0.5201777579196288,train,0.42571636266421564
Kabompo,2020,2.831648352,0.5833856450323913,0.5833856450317526,train,0.4061151315876067
Kabompo,2021,2.58236415,0.5541697301164087,0.5541697301162903,train,0.4512777770564332
Kabwe,2016,2.5014477,0.5442476438152296,0.544247643814833,test,
Kabwe,2017,3.1367884,0.6166633069572417,0.6166633069562787,train,0.5001413269359833
Kabwe,2018,1.6060807,0.41598785996522347,0.4159878599660136,train,0.535254379559542
Kabwe,2019,1.980910364,0.47434891699020776,0.4743489169899503,train,0.36415332923012406
Kabwe,2020,2.048028215,0.48401898286509965,0.4840189828650914,test,
Kabwe,2021,3.270185155,0.6304467064188052,0.630446706418832,train,0.6248899189476642
Kafue,2016,2.8443563,0.584823631845875,0.5848236318456711,test,
Kafue,2017,2.711401,0.5695378804276658,0.569537880427593,train,0.5739555018479
Kafue,2018,1.8572754,0.45595210210344644,0.45595210210338566,train,0.5915228862498256
