year,district,split,yield_mt,prediction,kfold_cv_predictions
2020,Chibombo,train,-0.022783004488973857,0.01087411190519963,0.022912577700994606
2019,Sinazongwe,train,-0.22623246073180361,-0.22551602237840138,-0.23030603854979445
2020,Serenje,train,0.04546382896904266,-0.015449516487806004,-0.027974980052216214
2021,Namwala,train,-0.05278793233315282,0.02686585533151062,0.03650006501184131
2015,Mporokoso,train,-0.015370529795890042,-0.012144403182292644,-0.025801047329391584
2014,Solwezi,train,-0.0077193151866079,-0.011731830997024118,-0.024777938361556517
2020,Mpongwe,train,-0.019612162151662393,-0.05428071040640592,-0.07345998741874692
2019,Monze,train,-0.2989138615371618,-0.29105326223836225,-0.28332031314353356
2016,Chama,train,-0.1041010072074876,-0.019622012113872968,0.031244006721280873
2013,Kabwe,train,0.020489025268687455,-0.018757920268770406,-0.032176153518118956
2017,Kasempa,train,-0.06740860876894761,-0.05997638274817413,-0.06427162198134591
2017,Luangwa,train,-0.04447175771093992,0.005260977652857553,0.03591019311149598
2019,Chinsali,train,-0.06335152189306792,-0.04117568665657445,-0.01827893582072953
2015,Choma,train,0.015754145088970495,-0.0074316183798018645,-0.02919306547515411
2020,Mkushi,train,-0.02889647816801122,-0.011244035812855643,-0.019585606253663165
2016,Chingola,train,0.004448170651831673,0.017636548298132736,0.029029420244967415
2017,Mwense,train,0.02264380115801412,-0.016469614344356544,-0.005189144198431084
2020,Solwezi,train,0.027470792295573088,0.012460463142322561,-0.009325791943428792
2013,Sesheke,train,0.02921495119234832,0.023471956248272238,-0.021943979764559484
2020,Lukulu,train,0.028707848963325955,0.00654532580395075,-0.0011864919040799808
2019,Chama,train,-0.004798502423747297,-0.04949902963501237,-0.08830768529795789
2019,Chadiza,train,0.006593532866117691,-0.042268941335679086,-0.069771627668268
2021,Kasempa,train,-0.0034483252403878506,0.0429886995569463,0.03874751657805784
2018,Mumbwa,train,0.0045919640502959935,-0.02185261420501982,-0.03563837239619417
2019,Lusaka,train,-0.1664501115108853,-0.14802149406339157,-0.14174105701618658
2018,Luanshya,train,-0.002144438601689669,0.0024546095253422315,-0.010492680690241838
2020,Kawambwa,train,0.03100831276692273,0.0022554216716710734,-0.010228614450795806
2015,Kapiri Mposhi,train,-0.0713720344079175,-0.012371068103791755,-0.00757102643300062
2015,Serenje,train,-0.08583210638443017,-0.016796736060016124,-0.002348217910706331
2020,Lusaka,train,0.08438401983395771,0.037183474135121936,-0.06368186982151768
2017,Kapiri Mposhi,train,0.02785021934848253,0.04200970462468129,0.05125267661578018
2013,Lundazi,train,-0.02961174735324068,0.0046388036280871,0.014871531920281894
