split,random_state,variables,year_start,hot_encode,anomaly,total_n,train_n,test_n,best_reg_param,mean_of_val_R2,val_R2,val_r,val_r2,train_R2,train_r,train_r2,test_R2,test_r,test_r2,demean_cv_R2,demean_cv_r,demean_cv_r2,demean_test_R2,demean_test_r,demean_test_r2
2,26225,ndvi,2016,False,False,432,345,87,[1.0],[0.259278142604299],0.273080969519774,0.5237534727472055,0.27431770021475776,0.2950665036305332,0.5464161057623814,0.298570560636526,0.28030840066996743,0.5429375199103138,0.2947811505263624,0.15788905151507449,0.416330629902214,0.17333119339477426,0.11103025267524935,0.34822011398003394,0.12125724778026784
1,116739,pre,2016,False,True,432,345,87,[0.1],[0.06502301263683977],0.09029059781659066,0.30532957928348736,0.0932261519854314,0.1646200399539175,0.41272708611548575,0.17034364761337958,0.10211391886128074,0.348567735079267,0.12149946593829009,,,,,,
3,777572,pre,2016,False,False,432,345,87,[0.1],[0.34711119940795543],0.3582370724867462,0.598713495485639,0.3584578496766323,0.3950958548320541,0.6310927837895877,0.39827810175129125,0.32443225340170234,0.5755929433928537,0.3313072364836489,-0.28168450678712054,-0.15131731316753402,0.022896929264241566,-0.3800653727398895,-0.2194793486818779,0.04817118449782134
0,670487,ndvi,2016,False,True,432,345,87,[0.01],[0.3491304341436222],0.39155724521796453,0.6264500551404576,0.3924396715854824,0.4548966650675622,0.6746616991020387,0.45516840823524973,0.5706493342721095,0.7569015525468716,0.5728999602478647,,,,,,
7,146316,pre,2016,False,False,432,345,87,[0.01],[0.3416913956282963],0.3495558381598889,0.593290314444491,0.351993397213643,0.3941945999346609,0.6279121056770267,0.39427361245575754,0.3689042902817483,0.6098731751839678,0.3719452898089746,-0.3546217065209216,-0.08578321006752147,0.0073587591294885174,-0.5366024537070442,-0.1479941082733958,0.021902256083637595
7,146316,ndvi,2016,False,False,432,345,87,[0.1],[0.26507516741508586],0.27149003375025405,0.521253080148849,0.2717047735646624,0.30392775724563537,0.551623620324256,0.304288618499639,0.3138204129414809,0.564030405536953,0.3181302983701797,0.19530471220642143,0.44439527083370356,0.19748715673936074,-0.09487311158796796,0.1167703559857101,0.013635316037029463
8,772246,ndvi,2016,False,False,432,345,87,[0.01],[0.25569019677494986],0.28045303023922596,0.5307866550382865,0.28173447316673295,0.3318303763144096,0.5762024878491898,0.3320093070035957,0.26527056274144345,0.5181653981448572,0.26849537983461835,0.2771978335058731,0.5282904091665549,0.27909075641736597,0.17330033540355116,0.42104950172005995,0.17728268289871077
3,777572,ndvi,2016,False,False,432,345,87,[0.001],[0.3065531416286279],0.3270264843320845,0.5733624317416115,0.3287444781326541,0.37454317224620903,0.6120294816994742,0.37458008646932706,0.08113031050539377,0.3698120632486794,0.13676096212424524,0.2846832842803647,0.5376870082085924,0.2891073187963069,-0.07812260949337868,0.2020805130464241,0.04083653375310598
2,26225,tmp,2016,False,True,432,345,87,[0.1],[0.3485677297342079],0.41223688896934796,0.6429702258143605,0.4134107112837697,0.44415605829924754,0.6689150684771725,0.4474473688358204,0.4403493235574919,0.672872005204136,0.4527567353874349,,,,,,
5,256787,pre,2016,False,True,432,345,87,[1.0],[0.05743579129848604],0.06959125279621003,0.28161629540894034,0.07930773783985555,0.09555040146454552,0.3547149814603395,0.12582271807240897,0.03620059276853904,0.2361549164671592,0.05576914457161094,,,,,,
0,670487,tmp,2016,False,True,432,345,87,[0.1],[0.335723606995759],0.3724460985146242,0.6106378954849015,0.37287863940222954,0.41617014377110884,0.6476181093400032,0.41940921554512034,0.5061218813120636,0.751276206811091,0.5644159389204612,,,,,,
8,772246,tmp,2016,False,True,432,345,87,[0.01],[0.41170561037793957],0.41400328664690456,0.6436462553594444,0.41428050203823513,0.4511103373752158,0.6717299263725522,0.45122109398447446,0.4631709029199699,0.68342837601354,0.4670743451405046,,,,,,
9,107473,tmp,2016,False,False,432,345,87,[0.01],[0.5967993396323461],0.6195268927288622,0.7871418035414955,0.6195922188825583,0.6617186821097827,0.8137158168759799,0.6621334306341433,0.5882112426067709,0.7677863487912335,0.5894958773901737,0.2105992659539846,0.47176984999366484,0.22256679136304502,0.38612823296665066,0.6542088019260218,0.4279891565174809
3,777572,ndvi,2016,False,True,432,345,87,[0.01],[0.46689995966969067],0.4977099977813194,0.7057220924267448,0.4980436717391829,0.5326353214405697,0.7299766667450737,0.5328659339922484,0.1857106458982185,0.4768787768747575,0.22741336783356475,,,,,,
4,288389,ndvi,2016,False,True,432,345,87,[0.1],[0.3560988092782016],0.3595734163312503,0.601016542067191,0.3612208838384036,0.4381345688877414,0.663864699533416,0.4407163392865927,0.5304802289415034,0.7442016678062133,0.5538361223655495,,,,,,
6,234053,pre,2016,False,False,432,345,87,[0.1],[0.3259852170097587],0.33098451417252217,0.5753165866824754,0.33098917491197427,0.3729725292492623,0.6131676283636691,0.3759745404731266,0.41682312647101005,0.6597073973336788,0.4352138500967763,-0.2909479756212392,-0.1263805198581479,0.01597203579961572,-0.23730021151215586,-0.14513455498413622,0.021064039050443257
4,288389,pre,2016,False,False,432,345,87,[0.01],[0.35840714777919336],0.367970562926488,0.6070574830549891,0.36851878773305835,0.40415904548876125,0.6357726769139495,0.40420689671032917,0.33015778252377703,0.5850774015444651,0.34231556579802325,-0.3120676715219173,-0.1742801407383169,0.03037356745576755,-0.21450719157497145,-0.08152605548236219,0.006646497722513198
4,288389,tmp,2016,False,True,432,345,87,[0.1],[0.40898398554998944],0.40999647535381356,0.6404357457649212,0.4101579444534708,0.44577526405470513,0.6696465295036024,0.44842647447621903,0.41665773452201604,0.650984280907156,0.423780533988207,,,,,,
0,670487,pre,2016,False,True,432,345,87,[0.1],[0.052306963048555734],0.09130325409177953,0.3033378713663116,0.09201386420504498,0.1511643369285427,0.39586281297279424,0.15670736669473348,0.1300961193957706,0.38443302203770924,0.14778874843304585,,,,,,
0,670487,tmp,2016,False,False,432,345,87,[0.001],[0.5684052940818021],0.6085022351899825,0.7802178970605552,0.6087399668935951,0.6444975383267303,0.802815502746774,0.6445127314505555,0.699480324740035,0.8371249009386041,0.7007780997714678,0.2590961545002346,0.5297981614639186,0.28068609189054833,0.4088210056408996,0.6488123071872844,0.42095740995768716
1,116739,tmp,2016,False,True,432,345,87,[0.1],[0.37287009686298045],0.3953356125942491,0.6289137012739425,0.3955324436500898,0.4632221500836209,0.6826244168372831,0.46597609446244087,0.37383022093976825,0.6145582243363829,0.3776818110994879,,,,,,
9,107473,ndvi,2016,False,False,432,345,87,[1.0],[0.2012272726537355],0.2310197197872046,0.4809424461509596,0.23130563650966868,0.26801047990148474,0.5206680299008214,0.2710951973608026,0.3595456945497889,0.6334733183989664,0.40128844512339823,0.09679146122800852,0.3133096832436493,0.09816295761423584,0.1849322525116529,0.486358186716815,0.2365442857864683
